%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       4.15566653e-01, 2.35384998e+01, 3.97601038e-01, 1.82961389e-01,
       501., 3.08185638e+02, 2.75821289e+02, 1.19040683e-02,
       9.76703525e-01, 9.50043082e-01, 3.65989208e-02, 2.38081366e-02,
       1.82913065e-01, 9.88095939e-01, 7.28158203e+02, 3.40841461e+02,
       1.15618587e-01, 8.79132390e-01, 3.49598169e-01, 2.35384998e+01,
       3.97601038e-01, 1.82961389e-01, 501., 3.08185638e+02,
       2.75821289e+02, 1.48379868e-02, 9.71658230e-01, 9.51671541e-01,
       4.35998589e-02, 2.96759736e-02, 4.94101753e+01, 9.85162020e-01,
       7.28158203e+02, 3.40841461e+02, 1.15618587e-01, 8.79132390e-01,
       3.51179004e-01, 2.35384998e+01, 3.97601038e-01, 1.82961389e-01,
       501., 3.08185638e+02, 2.75821289e+02, 1.96177494e-02,
       8.57876539e-01, 9.81664956e-01, 1.13726296e-01, 3.88080403e-02,
       4.60515499e+00, 9.80382264e-01, 3.92502655e+02, 1.58150793e+03,
       8.72027650e-02, 9.53495443e-01, 2.59789646e-01, 1.62954121e+01,
       4.00496125e-01, 1.81638822e-01, 500., 3.08802002e+02,
       6.68871155e+02, 1.48315104e-02, 8.57170641e-01, 9.89567816e-01,
       1.13987505e-01, 2.95399632e-02, 1.51202345e+01, 9.85168517e-01,
       3.92502655e+02, 1.58150793e+03, 8.72027650e-02, 9.53495443e-01,
       1.88734695e-01, 1.62954121e+01, 4.00496125e-01, 1.81638822e-01,
       500., 3.08802002e+02, 6.68871155e+02, 1.78042892e-02,
       8.59171867e-01, 9.89706576e-01, 1.10641658e-01, 3.50256786e-02,
       3.49138222e+01, 9.82195735e-01, 3.92502655e+02, 1.58150793e+03,
       8.72027650e-02, 9.53495443e-01, 2.00597405e-01, 1.62954121e+01,
       4.00496125e-01, 1.81638822e-01, 500., 3.08802002e+02,
       6.68871155e+02, 2.17744708e-02, 8.60253513e-01, 9.77167547e-01,
       1.08596511e-01, 4.29077521e-02, 9.20834541e+00, 9.78225529e-01,
       3.92502655e+02, 1.58150793e+03, 8.72027650e-02, 9.53495443e-01,
       2.78949201e-01, 1.62954121e+01, 4.00496125e-01, 1.81638822e-01,
       500., 3.08802002e+02, 6.68871155e+02, 1.91125702e-02,
       8.56490552e-01, 9.85653400e-01, 1.19691588e-01, 3.81344669e-02,
       1.82917919e+01, 9.80887413e-01, 3.92502655e+02, 1.58150793e+03,
       8.72027650e-02, 9.53495443e-01, 2.06919178e-01, 1.62954121e+01,
       4.00496125e-01, 1.81638822e-01, 500., 3.08802002e+02,
       6.68871155e+02, 7.49541745e-02, 9.40382540e-01, 8.63264203e-01,
       9.91101116e-02, 1.47278845e-01, 5.44960175e+01, 9.25045848e-01,
       3.46764252e+02, 5.59395630e+02, 9.66319889e-02, 7.63343632e-01,
       7.29685605e-01, 1.49201870e+01, 4.26046461e-01, 1.70745790e-01,
       500., 3.08802002e+02, 3.15227264e+02, 2.95140576e-02,
       9.73348618e-01, 8.53580892e-01, 2.46642958e-02, 5.90281151e-02,
       4.64698553e-01, 9.70485926e-01, 3.46764252e+02, 5.59395630e+02,
       9.66319889e-02, 7.63343632e-01, 7.66712189e-01, 1.49201870e+01,
       4.26046461e-01, 1.70745790e-01, 500., 3.08802002e+02,
       3.15227264e+02, 2.70917937e-02, 9.72927630e-01, 8.85209739e-01,
       4.32664901e-02, 5.36525026e-02, 2.49062439e+02, 9.72908199e-01,
       3.46764252e+02, 5.59395630e+02, 9.66319889e-02, 7.63343632e-01,
       6.37725770e-01, 1.49201870e+01, 4.26046461e-01, 1.70745790e-01,
       500., 3.08802002e+02, 3.15227264e+02, 1.48120802e-02,
       9.78141308e-01, 9.15026844e-01, 1.56395715e-02, 2.95658708e-02,
       1.06271067e+01, 9.85187948e-01, 3.46764252e+02, 5.59395630e+02,
       9.66319889e-02, 7.63343632e-01, 5.30204535e-01, 1.49201870e+01,
       4.26046461e-01, 1.70745790e-01, 500., 3.08802002e+02,
       3.15227264e+02, 2.70982701e-02, 9.73264396e-01, 8.35238099e-01,
       2.68779304e-02, 5.40993921e-02, 4.19915533e+00, 9.72901702e-01,
       3.46764252e+02, 5.59395630e+02, 9.66319889e-02, 7.63343632e-01,
       8.37894917e-01, 1.49201870e+01, 4.26046461e-01, 1.70745790e-01,
       500., 3.08802002e+02, 3.15227264e+02, 8.35486781e-03,
       9.77396548e-01, 9.20022070e-01, 2.48011295e-02, 1.67097356e-02,
       3.70128721e-01, 9.91645157e-01, 1.63880447e+02, 4.59541260e+02,
       9.96914506e-02, 9.56315219e-01, 4.78241265e-01, 8.09363842e+00,
       4.41098183e-01, 1.64919391e-01, 501., 3.08185638e+02,
       3.34021149e+02, 8.19942914e-03, 9.77396548e-01, 9.52306092e-01,
       2.70382874e-02, 1.63988583e-02, 3.99653673e-01, 9.91800547e-01,
       1.63880447e+02, 4.59541260e+02, 9.96914506e-02, 9.56315219e-01,
       3.98261130e-01, 8.09363842e+00, 4.41098183e-01, 1.64919391e-01,
       501., 3.08185638e+02, 3.34021149e+02, 7.98569992e-03,
       9.77396548e-01, 9.48221743e-01, 2.69835833e-02, 1.59713998e-02,
       3.99346560e-01, 9.92014289e-01, 1.63880447e+02, 4.59541260e+02,
       9.96914506e-02, 9.56315219e-01, 4.02488887e-01, 8.09363842e+00,
       4.41098183e-01, 1.64919391e-01, 501., 3.08185638e+02,
       3.34021149e+02, 1.00452714e-02, 9.77396548e-01, 9.39932704e-01,
       2.90634613e-02, 2.00905427e-02, 4.01765198e-01, 9.89954710e-01,
       1.63880447e+02, 4.59541260e+02, 9.96914506e-02, 9.56315219e-01,
       4.15700614e-01, 8.09363842e+00, 4.41098183e-01, 1.64919391e-01,
       501., 3.08185638e+02, 3.34021149e+02, 1.56929027e-02,
       9.66425061e-01, 9.59774196e-01, 4.06990647e-02, 3.13858055e-02,
       9.24560318e+01, 9.84307110e-01, 1.63880447e+02, 4.59541260e+02,
       9.96914506e-02, 9.56315219e-01, 3.07480723e-01, 8.09363842e+00,
       4.41098183e-01, 1.64919391e-01, 501., 3.08185638e+02,
       3.34021149e+02, 1.09694883e-01, 8.82895827e-01, 8.38229299e-01,
       1.35480896e-01, 2.16533571e-01, 7.68544083e+01, 8.90305102e-01,
       1.11559790e+03, 2.73290924e+02, 9.70244184e-02, 6.77017450e-01,
       8.08700800e-01, 2.83702126e+01, 4.06551778e-01, 1.78933278e-01,
       501., 3.08185638e+02, 3.09696503e+02, 7.13661164e-02,
       9.11736310e-01, 8.54957879e-01, 8.08548704e-02, 1.42136380e-01,
       6.77817993e+01, 9.28633869e-01, 1.11559790e+03, 2.73290924e+02,
       9.70244184e-02, 6.77017450e-01, 7.75602818e-01, 2.83702126e+01,
       4.06551778e-01, 1.78933278e-01, 501., 3.08185638e+02,
       3.09696503e+02, 5.27716801e-02, 9.49093580e-01, 8.32115650e-01,
       8.88235420e-02, 1.05543360e-01, 3.42708038e+02, 9.47228312e-01,
       1.11559790e+03, 2.73290924e+02, 9.70244184e-02, 6.77017450e-01,
       8.17098141e-01, 2.83702126e+01, 4.06551778e-01, 1.78933278e-01,
       501., 3.08185638e+02, 3.09696503e+02, 1.10387884e-01,
       8.90687227e-01, 8.52572620e-01, 1.48157313e-01, 2.15056896e-01,
       1.17892960e+02, 8.89612138e-01, 1.11559790e+03, 2.73290924e+02,
       9.70244184e-02, 6.77017450e-01, 7.76074886e-01, 2.83702126e+01,
       4.06551778e-01, 1.78933278e-01, 501., 3.08185638e+02,
       3.09696503e+02, 7.38401935e-02, 9.25110579e-01, 8.54720175e-01,
       1.24168515e-01, 1.47006825e-01, 2.82467163e+02, 9.26159799e-01,
       1.11559790e+03, 2.73290924e+02, 9.70244184e-02, 6.77017450e-01,
       7.55482018e-01, 2.83702126e+01, 4.06551778e-01, 1.78933278e-01,
       501., 3.08185638e+02, 3.09696503e+02, 1.81864109e-02,
       9.32785392e-01, 9.27846074e-01, 2.40583159e-02, 3.62368114e-02,
       3.44959736e+00, 9.81813610e-01, 8.62095215e+02, 7.88563599e+02,
       1.20259196e-01, 9.24719393e-01, 4.21610147e-01, 2.30695534e+01,
       4.72354442e-01, 1.54006466e-01, 500., 3.08802002e+02,
       3.30055084e+02, 1.99351031e-02, 9.31088507e-01, 9.31052089e-01,
       2.52605025e-02, 3.98702063e-02, 1.31655092e+01, 9.80064869e-01,
       8.62095215e+02, 7.88563599e+02, 1.20259196e-01, 9.24719393e-01,
       4.44188535e-01, 2.30695534e+01, 4.72354442e-01, 1.54006466e-01,
       500., 3.08802002e+02, 3.30055084e+02, 4.28688936e-02,
       9.06282961e-01, 9.29748058e-01, 5.37715741e-02, 8.53232816e-02,
       2.14243007e+00, 9.57131088e-01, 8.62095215e+02, 7.88563599e+02,
       1.20259196e-01, 9.24719393e-01, 5.12205482e-01, 2.30695534e+01,
       4.72354442e-01, 1.54006466e-01, 500., 3.08802002e+02,
       3.30055084e+02, 3.59259322e-02, 9.04909968e-01, 9.58143532e-01,
       4.70359661e-02, 7.18518645e-02, 8.69988918e+00, 9.64074075e-01,
       8.62095215e+02, 7.88563599e+02, 1.20259196e-01, 9.24719393e-01,
       3.60422403e-01, 2.30695534e+01, 4.72354442e-01, 1.54006466e-01,
       500., 3.08802002e+02, 3.30055084e+02, 4.06733118e-02,
       9.06600356e-01, 8.79041255e-01, 4.39741239e-02, 8.11911821e-02,
       7.94311600e+01, 9.59326684e-01, 8.62095215e+02, 7.88563599e+02,
       1.20259196e-01, 9.24719393e-01, 6.11752391e-01, 2.30695534e+01,
       4.72354442e-01, 1.54006466e-01, 500., 3.08802002e+02,
       3.30055084e+02, 3.31409760e-02, 9.33037996e-01, 9.71459091e-01,
       9.10886303e-02, 6.54658973e-02, 9.19386196e+00, 9.66859043e-01,
       4.44369934e+02, 3.70770691e+02, 9.07792002e-02, 9.48883712e-01,
       3.52613151e-01, 1.81027622e+01, 4.66149837e-01, 1.56056359e-01,
       500., 3.08802002e+02, 2.66959656e+02, 4.99154814e-02,
       9.26788032e-01, 9.21923161e-01, 9.38016996e-02, 9.58024859e-02,
       2.79984322e+01, 9.50084507e-01, 4.44369934e+02, 3.70770691e+02,
       9.07792002e-02, 9.48883712e-01, 4.90097612e-01, 1.81027622e+01,
       4.66149837e-01, 1.56056359e-01, 500., 3.08802002e+02,
       2.66959656e+02, 3.73896547e-02, 9.28342462e-01, 9.48189914e-01,
       1.03210978e-01, 7.37236142e-02, 1.31629242e+02, 9.62610364e-01,
       4.44369934e+02, 3.70770691e+02, 9.07792002e-02, 9.48883712e-01,
       3.33348274e-01, 1.81027622e+01, 4.66149837e-01, 1.56056359e-01,
       500., 3.08802002e+02, 2.66959656e+02, 4.17613871e-02,
       9.26561356e-01, 9.36931729e-01, 9.30192545e-02, 8.30240771e-02,
       6.09999428e+01, 9.58238602e-01, 4.44369934e+02, 3.70770691e+02,
       9.07792002e-02, 9.48883712e-01, 4.14684802e-01, 1.81027622e+01,
       4.66149837e-01, 1.56056359e-01, 500., 3.08802002e+02,
       2.66959656e+02, 4.07251231e-02, 9.28504348e-01, 9.41975176e-01,
       1.26946002e-01, 7.99152851e-02, 2.51965424e+02, 9.59274888e-01,
       4.44369934e+02, 3.70770691e+02, 9.07792002e-02, 9.48883712e-01,
       4.04906631e-01, 1.81027622e+01, 4.66149837e-01, 1.56056359e-01,
       500., 3.08802002e+02, 2.66959656e+02, 3.21047157e-02,
       9.58504140e-01, 8.74342799e-01, 5.57754226e-02, 6.42094314e-02,
       7.62632370e-01, 9.67895269e-01, 2.27985779e+02, 3.77709778e+02,
       1.17420435e-01, 9.37299788e-01, 6.64900064e-01, 1.19365149e+01,
       3.94829035e-01, 1.84245929e-01, 503., 3.06960236e+02,
       2.75556000e+02, 2.68521570e-02, 9.63607728e-01, 8.55209768e-01,
       4.20017280e-02, 5.37043139e-02, 4.86048847e-01, 9.73147869e-01,
       2.27985779e+02, 3.77709778e+02, 1.17420435e-01, 9.37299788e-01,
       7.26659477e-01, 1.19365149e+01, 3.94829035e-01, 1.84245929e-01,
       503., 3.06960236e+02, 2.75556000e+02, 4.03753854e-02,
       9.54877257e-01, 8.79768491e-01, 5.58944941e-02, 8.07119161e-02,
       7.16707587e-01, 9.59624588e-01, 2.27985779e+02, 3.77709778e+02,
       1.17420435e-01, 9.37299788e-01, 6.83299303e-01, 1.19365149e+01,
       3.94829035e-01, 1.84245929e-01, 503., 3.06960236e+02,
       2.75556000e+02, 2.93327123e-02, 9.58711386e-01, 8.83376598e-01,
       5.71107119e-02, 5.86654246e-02, 5.55175841e-01, 9.70667303e-01,
       2.27985779e+02, 3.77709778e+02, 1.17420435e-01, 9.37299788e-01,
       6.32765055e-01, 1.19365149e+01, 3.94829035e-01, 1.84245929e-01,
       503., 3.06960236e+02, 2.75556000e+02, 3.50062512e-02,
       9.62085724e-01, 8.38476062e-01, 4.43648472e-02, 7.00125024e-02,
       2.90144205e-01, 9.64993775e-01, 2.27985779e+02, 3.77709778e+02,
       1.17420435e-01, 9.37299788e-01, 7.78752029e-01, 1.19365149e+01,
       3.94829035e-01, 1.84245929e-01, 503., 3.06960236e+02,
       2.75556000e+02, 5.52781411e-02, 9.06937122e-01, 8.82868528e-01,
       1.26603767e-01, 1.09461725e-01, 4.88409615e+01, 9.44721878e-01,
       4.14543121e+02, 3.06811951e+02, 1.08846545e-01, 9.13867235e-01,
       6.07408881e-01, 1.76517658e+01, 4.11299139e-01, 1.76867962e-01,
       500., 3.08802002e+02, 3.07764252e+02, 6.37172014e-02,
       8.92701447e-01, 9.02339399e-01, 1.19398586e-01, 1.26955137e-01,
       5.50282669e+00, 9.36282814e-01, 4.14543121e+02, 3.06811951e+02,
       1.08846545e-01, 9.13867235e-01, 5.67148268e-01, 1.76517658e+01,
       4.11299139e-01, 1.76867962e-01, 500., 3.08802002e+02,
       3.07764252e+02, 6.78104386e-02, 9.16412473e-01, 9.20875192e-01,
       1.19007692e-01, 1.34733588e-01, 6.05495644e+00, 9.32189584e-01,
       4.14543121e+02, 3.06811951e+02, 1.08846545e-01, 9.13867235e-01,
       4.88830954e-01, 1.76517658e+01, 4.11299139e-01, 1.76867962e-01,
       500., 3.08802002e+02, 3.07764252e+02, 6.36653900e-02,
       8.83336246e-01, 8.84879172e-01, 1.28271565e-01, 1.23541944e-01,
       8.06969757e+01, 9.36334610e-01, 4.14543121e+02, 3.06811951e+02,
       1.08846545e-01, 9.13867235e-01, 6.49900973e-01, 1.76517658e+01,
       4.11299139e-01, 1.76867962e-01, 500., 3.08802002e+02,
       3.07764252e+02, 4.21111248e-02, 9.24301028e-01, 9.24171388e-01,
       9.00755376e-02, 8.37559327e-02, 6.89261794e-01, 9.57888901e-01,
       4.14543121e+02, 3.06811951e+02, 1.08846545e-01, 9.13867235e-01,
       4.73540932e-01, 1.76517658e+01, 4.11299139e-01, 1.76867962e-01,
       500., 3.08802002e+02, 3.07764252e+02, 3.83935347e-02,
       9.01082218e-01, 9.41160381e-01, 1.28719538e-01, 7.66963959e-02,
       5.64223366e+01, 9.61606443e-01, 6.94795654e+02, 2.11150681e+02,
       1.28853887e-01, 9.40426886e-01, 4.50361252e-01, 2.23248558e+01,
       3.62497658e-01, 2.00678930e-01, 500., 3.08802002e+02,
       2.97876343e+02, 6.77327216e-02, 8.33705723e-01, 8.87411237e-01,
       1.47693813e-01, 1.35148093e-01, 4.91971626e+01, 9.32267249e-01,
       6.94795654e+02, 2.11150681e+02, 1.28853887e-01, 9.40426886e-01,
       6.60642028e-01, 2.23248558e+01, 3.62497658e-01, 2.00678930e-01,
       500., 3.08802002e+02, 2.97876343e+02, 4.63727564e-02,
       8.46918106e-01, 9.38437700e-01, 1.47766903e-01, 9.25706476e-02,
       3.35516396e+01, 9.53627229e-01, 6.94795654e+02, 2.11150681e+02,
       1.28853887e-01, 9.40426886e-01, 4.72434670e-01, 2.23248558e+01,
       3.62497658e-01, 2.00678930e-01, 500., 3.08802002e+02,
       2.97876343e+02, 4.70851883e-02, 8.56419325e-01, 9.17422056e-01,
       1.38326153e-01, 9.41638947e-02, 8.37024384e+01, 9.52914834e-01,
       6.94795654e+02, 2.11150681e+02, 1.28853887e-01, 9.40426886e-01,
       5.44693172e-01, 2.23248558e+01, 3.62497658e-01, 2.00678930e-01,
       500., 3.08802002e+02, 2.97876343e+02, 5.16900793e-02,
       8.23874176e-01, 9.36223149e-01, 1.69779032e-01, 1.02887936e-01,
       6.20857811e+01, 9.48309898e-01, 6.94795654e+02, 2.11150681e+02,
       1.28853887e-01, 9.40426886e-01, 4.58983660e-01, 2.23248558e+01,
       3.62497658e-01, 2.00678930e-01, 500., 3.08802002e+02,
       2.97876343e+02, 5.77457398e-02, 8.30901325e-01, 8.90072048e-01,
       9.56692994e-02, 1.13095120e-01, 3.55160484e+01, 9.42254245e-01,
       9.83107849e+02, 6.48893188e+02, 1.01478770e-01, 9.33387756e-01,
       6.57610536e-01, 3.00287399e+01, 3.95560920e-01, 4.28194851e-01,
       500., 3.08802002e+02, 6.86064880e+02, 6.77845329e-02,
       7.82345951e-01, 9.17520463e-01, 1.22583076e-01, 1.33645505e-01,
       7.92462540e+00, 9.32215452e-01, 9.83107849e+02, 6.48893188e+02,
       1.01478770e-01, 9.33387756e-01, 5.19462764e-01, 3.00287399e+01,
       3.95560920e-01, 4.28194851e-01, 500., 3.08802002e+02,
       6.86064880e+02, 5.08869775e-02, 8.27986836e-01, 9.26829278e-01,
       9.84089375e-02, 1.01560220e-01, 4.27568588e+01, 9.49113011e-01,
       9.83107849e+02, 6.48893188e+02, 1.01478770e-01, 9.33387756e-01,
       4.99385536e-01, 3.00287399e+01, 3.95560920e-01, 4.28194851e-01,
       500., 3.08802002e+02, 6.86064880e+02, 4.03948165e-02,
       8.40422034e-01, 9.20788348e-01, 8.16281959e-02, 7.99411908e-02,
       7.55473316e-01, 9.59605157e-01, 9.83107849e+02, 6.48893188e+02,
       1.01478770e-01, 9.33387756e-01, 5.32670498e-01, 3.00287399e+01,
       3.95560920e-01, 4.28194851e-01, 500., 3.08802002e+02,
       6.86064880e+02, 8.78945068e-02, 7.64723003e-01, 8.73340845e-01,
       1.32117212e-01, 1.68412119e-01, 5.12509842e+01, 9.12105501e-01,
       9.83107849e+02, 6.48893188e+02, 1.01478770e-01, 9.33387756e-01,
       6.71511590e-01, 3.00287399e+01, 3.95560920e-01, 4.28194851e-01,
       500., 3.08802002e+02, 6.86064880e+02, 2.57446524e-02,
       9.42047000e-01, 9.58980501e-01, 7.70498365e-02, 5.12302369e-02,
       3.37614670e+01, 9.74255323e-01, 8.31099976e+02, 4.19267273e+02,
       1.07969709e-01, 9.33712542e-01, 3.23893577e-01, 2.36287365e+01,
       4.17613864e-01, 4.05583113e-01, 500., 3.08802002e+02,
       2.91618500e+02, 3.15088630e-02, 9.34106648e-01, 9.55625474e-01,
       9.76900533e-02, 6.13791347e-02, 3.39672012e+01, 9.68491137e-01,
       8.31099976e+02, 4.19267273e+02, 1.07969709e-01, 9.33712542e-01,
       3.53182286e-01, 2.36287365e+01, 4.17613864e-01, 4.05583113e-01,
       500., 3.08802002e+02, 2.91618500e+02, 4.08352278e-02,
       9.27979767e-01, 9.37715769e-01, 1.00684874e-01, 8.03297907e-02,
       6.89403629e+00, 9.59164798e-01, 8.31099976e+02, 4.19267273e+02,
       1.07969709e-01, 9.33712542e-01, 4.56938624e-01, 2.36287365e+01,
       4.17613864e-01, 4.05583113e-01, 500., 3.08802002e+02,
       2.91618500e+02, 2.92096548e-02, 9.37072933e-01, 9.63625968e-01,
       8.11248422e-02, 5.76226823e-02, 1.12313881e+01, 9.70790327e-01,
       8.31099976e+02, 4.19267273e+02, 1.07969709e-01, 9.33712542e-01,
       3.36211532e-01, 2.36287365e+01, 4.17613864e-01, 4.05583113e-01,
       500., 3.08802002e+02, 2.91618500e+02, 7.79139996e-02,
       8.44605923e-01, 9.29074705e-01, 1.62830517e-01, 1.53049529e-01,
       4.51741409e+01, 9.22086000e-01, 8.31099976e+02, 4.19267273e+02,
       1.07969709e-01, 9.33712542e-01, 4.69547719e-01, 2.36287365e+01,
       4.17613864e-01, 4.05583113e-01, 500., 3.08802002e+02,
       2.91618500e+02, 5.31538017e-02, 8.87591422e-01, 9.09665644e-01,
       1.22790605e-01, 1.04966938e-01, 3.34977951e+01, 9.46846187e-01,
       2.70129974e+02, 5.11139343e+02, 1.15567848e-01, 9.45828080e-01,
       5.30449450e-01, 1.46480131e+01, 4.09401506e-01, 4.13718909e-01,
       502., 3.07571716e+02, 3.06131958e+02, 3.68391387e-02,
       9.39139009e-01, 8.90143096e-01, 7.11867660e-02, 7.36782774e-02,
       5.28758943e-01, 9.63160872e-01, 2.70129974e+02, 5.11139343e+02,
       1.15567848e-01, 9.45828080e-01, 6.02476716e-01, 1.46480131e+01,
       4.09401506e-01, 4.13718909e-01, 502., 3.07571716e+02,
       3.06131958e+02, 3.50645408e-02, 9.17345107e-01, 9.07337964e-01,
       8.25415403e-02, 7.01290816e-02, 1.28260684e+00, 9.64935482e-01,
       2.70129974e+02, 5.11139343e+02, 1.15567848e-01, 9.45828080e-01,
       5.20316005e-01, 1.46480131e+01, 4.09401506e-01, 4.13718909e-01,
       502., 3.07571716e+02, 3.06131958e+02, 3.24868374e-02,
       9.23795819e-01, 9.18709695e-01, 8.09104070e-02, 6.49736747e-02,
       1.37138031e+02, 9.67513144e-01, 2.70129974e+02, 5.11139343e+02,
       1.15567848e-01, 9.45828080e-01, 4.75688994e-01, 1.46480131e+01,
       4.09401506e-01, 4.13718909e-01, 502., 3.07571716e+02,
       3.06131958e+02, 6.90604299e-02, 8.73083711e-01, 9.10419762e-01,
       1.10508837e-01, 1.29176632e-01, 1.11610420e+02, 9.30939555e-01,
       2.70129974e+02, 5.11139343e+02, 1.15567848e-01, 9.45828080e-01,
       5.32967091e-01, 1.46480131e+01, 4.09401506e-01, 4.13718909e-01,
       502., 3.07571716e+02, 3.06131958e+02, 4.67743091e-02,
       8.91302526e-01, 9.64618504e-01, 1.28717363e-01, 9.25835967e-02,
       2.20356846e+01, 9.53225672e-01, 6.85837524e+02, 3.28196625e+02,
       1.12926893e-01, 9.47908878e-01, 3.41370314e-01, 2.18236275e+01,
       4.07931298e-01, 4.15209979e-01, 501., 3.08185638e+02,
       2.71778259e+02, 2.77005974e-02, 9.40136373e-01, 9.54545438e-01,
       7.50951692e-02, 5.50903156e-02, 8.37837219e-01, 9.72299397e-01,
       6.85837524e+02, 3.28196625e+02, 1.12926893e-01, 9.47908878e-01,
       3.77169460e-01, 2.18236275e+01, 4.07931298e-01, 4.15209979e-01,
       501., 3.08185638e+02, 2.71778259e+02, 5.42677827e-02,
       8.66535842e-01, 9.51856673e-01, 1.61058143e-01, 1.07479870e-01,
       7.02375641e+01, 9.45732236e-01, 6.85837524e+02, 3.28196625e+02,
       1.12926893e-01, 9.47908878e-01, 3.86224836e-01, 2.18236275e+01,
       4.07931298e-01, 4.15209979e-01, 501., 3.08185638e+02,
       2.71778259e+02, 2.38858555e-02, 9.39624727e-01, 9.77699757e-01,
       7.80322999e-02, 4.77393270e-02, 3.57716217e+01, 9.76114154e-01,
       6.85837524e+02, 3.28196625e+02, 1.12926893e-01, 9.47908878e-01,
       2.84742981e-01, 2.18236275e+01, 4.07931298e-01, 4.15209979e-01,
       501., 3.08185638e+02, 2.71778259e+02, 4.31473888e-02,
       9.04851675e-01, 9.67449367e-01, 1.31290987e-01, 8.58543664e-02,
       8.29630756e+00, 9.56852615e-01, 6.85837524e+02, 3.28196625e+02,
       1.12926893e-01, 9.47908878e-01, 3.16672683e-01, 2.18236275e+01,
       4.07931298e-01, 4.15209979e-01, 501., 3.08185638e+02,
