%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       6.55287206e-01, 8.66034865e-01, 1.54344797e-01, 2.23003730e-01,
       1.07628841e+01, 8.81529272e-01, 1.32597021e+03, 1.08549622e+03,
       7.72166178e-02, 9.09968197e-01, 7.20994413e-01, 3.11980038e+01,
       2.96772689e-01, 4.11156207e-01, 253., 6.10280640e+02,
       1.20237622e+03, 8.22468773e-02, 7.15662479e-01, 8.76773477e-01,
       1.24114275e-01, 1.64448410e-01, 8.14526520e+01, 9.17753100e-01,
       1.32597021e+03, 1.08549622e+03, 7.72166178e-02, 9.09968197e-01,
       7.15820611e-01, 3.11980038e+01, 2.96772689e-01, 4.11156207e-01,
       253., 6.10280640e+02, 1.20237622e+03, 6.76355734e-02,
       7.27424026e-01, 8.78718972e-01, 1.03731379e-01, 1.34422705e-01,
       1.71389210e+00, 9.32364404e-01, 1.32597021e+03, 1.08549622e+03,
       7.72166178e-02, 9.09968197e-01, 7.00251758e-01, 3.11980038e+01,
       2.96772689e-01, 4.11156207e-01, 253., 6.10280640e+02,
       1.20237622e+03, 1.37926564e-01, 6.35941505e-01, 8.09111357e-01,
       1.62524283e-01, 2.55179703e-01, 1.37052597e+02, 8.62073421e-01,
       1.32597021e+03, 1.08549622e+03, 7.72166178e-02, 9.09968197e-01,
       9.29141641e-01, 3.11980038e+01, 2.96772689e-01, 4.11156207e-01,
       253., 6.10280640e+02, 1.20237622e+03, 3.85943092e-02,
       8.55544984e-01, 9.06810045e-01, 1.05971053e-01, 7.69295543e-02,
       1.52421951e+02, 9.61405694e-01, 1.09800830e+03, 1.04506055e+03,
       1.10982090e-01, 9.12162542e-01, 6.15896881e-01, 2.71726170e+01,
       2.86733896e-01, 4.25551146e-01, 251., 6.15143433e+02,
       9.03784607e+02, 4.80890684e-02, 8.48219872e-01, 8.78835559e-01,
       1.30481511e-01, 9.22791958e-02, 1.20460526e+02, 9.51910913e-01,
       1.09800830e+03, 1.04506055e+03, 1.10982090e-01, 9.12162542e-01,
       6.98023796e-01, 2.71726170e+01, 2.86733896e-01, 4.25551146e-01,
       251., 6.15143433e+02, 9.03784607e+02, 5.38273714e-02,
       8.24858665e-01, 8.65375936e-01, 1.35333046e-01, 1.04571864e-01,
       1.27410841e+01, 9.46172655e-01, 1.09800830e+03, 1.04506055e+03,
       1.10982090e-01, 9.12162542e-01, 7.83355534e-01, 2.71726170e+01,
       2.86733896e-01, 4.25551146e-01, 251., 6.15143433e+02,
       9.03784607e+02, 4.30696681e-02, 8.45609784e-01, 8.97162437e-01,
       1.09900624e-01, 8.51548910e-02, 1.02644226e+02, 9.56930339e-01,
       1.09800830e+03, 1.04506055e+03, 1.10982090e-01, 9.12162542e-01,
       6.59115314e-01, 2.71726170e+01, 2.86733896e-01, 4.25551146e-01,
       251., 6.15143433e+02, 9.03784607e+02, 1.47997752e-01,
       6.79730058e-01, 8.30530763e-01, 2.10289717e-01, 2.70820796e-01,
       1.12754875e+02, 8.52002263e-01, 1.09800830e+03, 1.04506055e+03,
       1.10982090e-01, 9.12162542e-01, 9.14512396e-01, 2.71726170e+01,
       2.86733896e-01, 4.25551146e-01, 251., 6.15143433e+02,
       9.03784607e+02, 9.66055915e-02, 7.86044121e-01, 8.01337361e-01,
       1.46372333e-01, 1.83463842e-01, 7.09815140e+01, 9.03394401e-01,
       3.80389679e+02, 1.51875757e+03, 8.31974521e-02, 9.23440337e-01,
       9.59231734e-01, 1.65874596e+01, 3.01105559e-01, 4.05239731e-01,
       255., 6.05494141e+02, 9.21845154e+02, 6.22146241e-02,
       8.61872673e-01, 7.64765143e-01, 8.30196962e-02, 1.20737560e-01,
       1.01774621e+00, 9.37785387e-01, 3.80389679e+02, 1.51875757e+03,
       8.31974521e-02, 9.23440337e-01, 9.73494112e-01, 1.65874596e+01,
       3.01105559e-01, 4.05239731e-01, 255., 6.05494141e+02,
       9.21845154e+02, 6.63402453e-02, 8.24120283e-01, 7.71469355e-01,
       9.49670300e-02, 1.26074314e-01, 2.57201719e+00, 9.33659732e-01,
       3.80389679e+02, 1.51875757e+03, 8.31974521e-02, 9.23440337e-01,
       9.78227615e-01, 1.65874596e+01, 3.01105559e-01, 4.05239731e-01,
       255., 6.05494141e+02, 9.21845154e+02, 6.22210987e-02,
       8.36801589e-01, 7.86359429e-01, 9.35936794e-02, 1.18677989e-01,
       7.02536560e+02, 9.37778890e-01, 3.80389679e+02, 1.51875757e+03,
       8.31974521e-02, 9.23440337e-01, 9.27099466e-01, 1.65874596e+01,
       3.01105559e-01, 4.05239731e-01, 255., 6.05494141e+02,
       9.21845154e+02, 1.23839870e-01, 7.77566195e-01, 8.10379505e-01,
       1.33196682e-01, 2.20348313e-01, 2.11110229e+02, 8.76160145e-01,
       3.80389679e+02, 1.51875757e+03, 8.31974521e-02, 9.23440337e-01,
       9.65249479e-01, 1.65874596e+01, 3.01105559e-01, 4.05239731e-01,
       255., 6.05494141e+02, 9.21845154e+02, 6.67029396e-02,
       7.26031542e-01, 9.33895767e-01, 1.78735808e-01, 1.29241392e-01,
       4.81275406e+01, 9.33297038e-01, 8.52155334e+02, 6.77136108e+02,
       1.03802957e-01, 9.36290145e-01, 4.78644371e-01, 2.63037300e+01,
       2.85127699e-01, 4.27948385e-01, 252., 6.12702393e+02,
       7.59858704e+02, 4.46499698e-02, 8.44308019e-01, 9.15165484e-01,
       1.03624113e-01, 8.89890641e-02, 1.84515035e+00, 9.55350041e-01,
       8.52155334e+02, 6.77136108e+02, 1.03802957e-01, 9.36290145e-01,
       5.04801929e-01, 2.63037300e+01, 2.85127699e-01, 4.27948385e-01,
       252., 6.12702393e+02, 7.59858704e+02, 7.60293007e-02,
       7.01770067e-01, 9.06515837e-01, 2.19622210e-01, 1.51644096e-01,
       1.54850143e+02, 9.23970699e-01, 8.52155334e+02, 6.77136108e+02,
       1.03802957e-01, 9.36290145e-01, 5.86218357e-01, 2.63037300e+01,
       2.85127699e-01, 4.27948385e-01, 252., 6.12702393e+02,
       7.59858704e+02, 3.57445888e-02, 8.54903817e-01, 9.58083808e-01,
       1.09978668e-01, 7.14762211e-02, 4.13805237e+01, 9.64255393e-01,
       8.52155334e+02, 6.77136108e+02, 1.03802957e-01, 9.36290145e-01,
       3.64639640e-01, 2.63037300e+01, 2.85127699e-01, 4.27948385e-01,
       252., 6.12702393e+02, 7.59858704e+02, 5.80890030e-02,
       7.67825365e-01, 9.47819591e-01, 1.85156420e-01, 1.15485005e-01,
       1.85779495e+01, 9.41910982e-01, 8.52155334e+02, 6.77136108e+02,
       1.03802957e-01, 9.36290145e-01, 3.98803443e-01, 2.63037300e+01,
       2.85127699e-01, 4.27948385e-01, 252., 6.12702393e+02,
       7.59858704e+02, 3.46759409e-02, 8.76781881e-01, 8.96930277e-01,
       9.12229940e-02, 6.93518817e-02, 1.35942566e+02, 9.65324044e-01,
       1.10203198e+03, 1.42496423e+03, 7.92939514e-02, 8.93207669e-01,
       5.76580524e-01, 3.00210209e+01, 3.21163714e-01, 1.64898768e-01,
       252., 6.12702393e+02, 9.36089844e+02, 3.16837318e-02,
       8.82416546e-01, 8.76520514e-01, 7.88284093e-02, 6.33674636e-02,
       1.45010197e+00, 9.68316257e-01, 1.10203198e+03, 1.42496423e+03,
       7.92939514e-02, 8.93207669e-01, 6.26509845e-01, 3.00210209e+01,
       3.21163714e-01, 1.64898768e-01, 252., 6.12702393e+02,
       9.36089844e+02, 3.58417369e-02, 8.76483977e-01, 8.66267860e-01,
       9.29861665e-02, 7.16834739e-02, 1.57591009e+00, 9.64158237e-01,
       1.10203198e+03, 1.42496423e+03, 7.92939514e-02, 8.93207669e-01,
       6.45413101e-01, 3.00210209e+01, 3.21163714e-01, 1.64898768e-01,
       252., 6.12702393e+02, 9.36089844e+02, 5.13338633e-02,
       8.60480189e-01, 8.69085789e-01, 8.96494687e-02, 1.02415137e-01,
       2.45051666e+02, 9.48666155e-01, 1.10203198e+03, 1.42496423e+03,
       7.92939514e-02, 8.93207669e-01, 6.54542744e-01, 3.00210209e+01,
       3.21163714e-01, 1.64898768e-01, 252., 6.12702393e+02,
       9.36089844e+02, 3.79336923e-02, 8.73297453e-01, 8.79067242e-01,
       1.00800097e-01, 7.58673847e-02, 1.55087638e+00, 9.62066293e-01,
       1.10203198e+03, 1.42496423e+03, 7.92939514e-02, 8.93207669e-01,
       6.28541112e-01, 3.00210209e+01, 3.21163714e-01, 1.64898768e-01,
       252., 6.12702393e+02, 9.36089844e+02, 6.57379180e-02,
       7.90603697e-01, 9.32576656e-01, 1.39586613e-01, 1.31411061e-01,
       1.49408340e+02, 9.34262097e-01, 2.03827734e+03, 2.57744922e+03,
       7.95438290e-02, 7.48332381e-01, 4.55723614e-01, 4.10734100e+01,
       3.35826844e-01, 1.57698840e-01, 252., 6.12702393e+02,
       1.04840686e+03, 7.86393881e-02, 7.79509187e-01, 9.03725982e-01,
       1.52249619e-01, 1.51527509e-01, 6.91079712e+00, 9.21360612e-01,
       2.03827734e+03, 2.57744922e+03, 7.95438290e-02, 7.48332381e-01,
       5.53094208e-01, 4.10734100e+01, 3.35826844e-01, 1.57698840e-01,
       252., 6.12702393e+02, 1.04840686e+03, 3.64052057e-02,
       8.74385536e-01, 9.26829278e-01, 9.03650299e-02, 7.28104115e-02,
       1.79450180e+02, 9.63594794e-01, 2.03827734e+03, 2.57744922e+03,
       7.95438290e-02, 7.48332381e-01, 4.80090678e-01, 4.10734100e+01,
       3.35826844e-01, 1.57698840e-01, 252., 6.12702393e+02,
       1.04840686e+03, 7.85228088e-02, 7.75830448e-01, 9.33683574e-01,
       1.61797434e-01, 1.55238628e-01, 2.11746197e+01, 9.21477199e-01,
       2.03827734e+03, 2.57744922e+03, 7.95438290e-02, 7.48332381e-01,
       4.14625466e-01, 4.10734100e+01, 3.35826844e-01, 1.57698840e-01,
       252., 6.12702393e+02, 1.04840686e+03, 2.26617698e-02,
       8.89262378e-01, 9.63927448e-01, 8.97260159e-02, 4.53235395e-02,
       8.02435181e+02, 9.77338254e-01, 2.03827734e+03, 2.57744922e+03,
       7.95438290e-02, 7.48332381e-01, 3.38126451e-01, 4.10734100e+01,
       3.35826844e-01, 1.57698840e-01, 252., 6.12702393e+02,
       1.04840686e+03, 7.93518201e-02, 7.92572558e-01, 7.27339745e-01,
       4.49863262e-02, 1.58703640e-01, 8.10938835e-01, 9.20648158e-01,
       1.20551440e+03, 3.13141235e+03, 8.51662010e-02, 6.13008320e-01,
       1.44448555e+00, 2.80037308e+01, 2.85736501e-01, 1.99283734e-01,
       295., 5.23393250e+02, 1.87245569e+03, 8.09062123e-02,
       7.87177563e-01, 7.28849530e-01, 4.69673127e-02, 1.61812425e-01,
       2.42473450e+01, 9.19093788e-01, 1.20551440e+03, 3.13141235e+03,
       8.51662010e-02, 6.13008320e-01, 1.25584865e+00, 2.80037308e+01,
       2.85736501e-01, 1.99283734e-01, 295., 5.23393250e+02,
       1.87245569e+03, 1.08516134e-01, 7.60960102e-01, 7.45961547e-01,
       8.93758237e-02, 2.17032269e-01, 2.82221432e+01, 8.91483843e-01,
       1.20551440e+03, 3.13141235e+03, 8.51662010e-02, 6.13008320e-01,
       1.39135361e+00, 2.80037308e+01, 2.85736501e-01, 1.99283734e-01,
       295., 5.23393250e+02, 1.87245569e+03, 8.23699310e-02,
       7.99308300e-01, 7.15257883e-01, 4.55655195e-02, 1.64739862e-01,
       9.06582117e-01, 9.17630076e-01, 1.20551440e+03, 3.13141235e+03,
       8.51662010e-02, 6.13008320e-01, 1.68509638e+00, 2.80037308e+01,
       2.85736501e-01, 1.99283734e-01, 295., 5.23393250e+02,
       1.87245569e+03, 1.01786904e-01, 7.54230857e-01, 7.46063471e-01,
       6.83426037e-02, 2.03573808e-01, 1.27133608e+01, 8.98213089e-01,
       1.20551440e+03, 3.13141235e+03, 8.51662010e-02, 6.13008320e-01,
       1.35741293e+00, 2.80037308e+01, 2.85736501e-01, 1.99283734e-01,
       295., 5.23393250e+02, 1.87245569e+03, 6.78104395e-03,
       9.32338536e-01, 9.80441630e-01, 3.85732353e-02, 1.35620879e-02,
       2.61920868e+02, 9.93218958e-01, 1.88010803e+02, 1.30267090e+03,
       1.20558552e-01, 8.81856561e-01, 3.11125308e-01, 1.18040171e+01,
       2.65173167e-01, 1.99716672e-01, 251., 6.15143433e+02,
       1.06739124e+03, 2.09622994e-01, 6.60759985e-01, 7.59707093e-01,
       2.60631293e-01, 3.77141327e-01, 3.21857178e+02, 7.90377021e-01,
       1.88010803e+02, 1.30267090e+03, 1.20558552e-01, 8.81856561e-01,
       1.18006134e+00, 1.18040171e+01, 2.65173167e-01, 1.99716672e-01,
       251., 6.15143433e+02, 1.06739124e+03, 6.76809065e-03,
       9.32759523e-01, 9.66319680e-01, 3.91000547e-02, 1.35361813e-02,
       2.69988251e+00, 9.93231893e-01, 1.88010803e+02, 1.30267090e+03,
       1.20558552e-01, 8.81856561e-01, 3.28924775e-01, 1.18040171e+01,
       2.65173167e-01, 1.99716672e-01, 251., 6.15143433e+02,
       1.06739124e+03, 6.82638073e-03, 9.33148086e-01, 9.36868668e-01,
       3.67517769e-02, 1.36527615e-02, 3.18922544e+00, 9.93173599e-01,
       1.88010803e+02, 1.30267090e+03, 1.20558552e-01, 8.81856561e-01,
       4.48934615e-01, 1.18040171e+01, 2.65173167e-01, 1.99716672e-01,
       251., 6.15143433e+02, 1.06739124e+03, 7.10487645e-03,
       9.33284104e-01, 9.39236104e-01, 4.02539745e-02, 1.42097529e-02,
       2.00866821e+02, 9.92895126e-01, 1.88010803e+02, 1.30267090e+03,
       1.20558552e-01, 8.81856561e-01, 4.14067119e-01, 1.18040171e+01,
       2.65173167e-01, 1.99716672e-01, 251., 6.15143433e+02,
       1.06739124e+03, 5.88726774e-02, 8.84877682e-01, 8.51469696e-01,
       6.25215247e-02, 1.16793282e-01, 7.31724609e+02, 9.41127300e-01,
       6.39342773e+02, 1.61091797e+03, 1.01526089e-01, 8.67792964e-01,
       7.78277636e-01, 1.99458961e+01, 2.87834913e-01, 4.23923314e-01,
       253., 6.10280640e+02, 1.16236157e+03, 5.79141341e-02,
       8.85946333e-01, 9.03629959e-01, 6.45568445e-02, 1.15828268e-01,
       8.07473719e-01, 9.42085862e-01, 6.39342773e+02, 1.61091797e+03,
       1.01526089e-01, 8.67792964e-01, 5.74871242e-01, 1.99458961e+01,
       2.87834913e-01, 4.23923314e-01, 253., 6.10280640e+02,
       1.16236157e+03, 4.83416542e-02, 8.84851754e-01, 8.51258576e-01,
       6.83274046e-02, 9.66833085e-02, 6.51523071e+02, 9.51658368e-01,
       6.39342773e+02, 1.61091797e+03, 1.01526089e-01, 8.67792964e-01,
       8.19977045e-01, 1.99458961e+01, 2.87834913e-01, 4.23923314e-01,
       253., 6.10280640e+02, 1.16236157e+03, 4.58092876e-02,
       8.85894537e-01, 8.61950755e-01, 6.36139959e-02, 9.16185752e-02,
       1.31422021e+03, 9.54190731e-01, 6.39342773e+02, 1.61091797e+03,
       1.01526089e-01, 8.67792964e-01, 7.33488977e-01, 1.99458961e+01,
       2.87834913e-01, 4.23923314e-01, 253., 6.10280640e+02,
       1.16236157e+03, 6.84386790e-02, 8.56270373e-01, 8.53379130e-01,
       8.58018175e-02, 1.36877358e-01, 5.34936951e+02, 9.31561351e-01,
       6.39342773e+02, 1.61091797e+03, 1.01526089e-01, 8.67792964e-01,
       7.17215836e-01, 1.99458961e+01, 2.87834913e-01, 4.23923314e-01,
       253., 6.10280640e+02, 1.16236157e+03, 7.24023804e-02,
       8.24774444e-01, 8.66238832e-01, 1.60481170e-01, 1.42563850e-01,
       4.11433907e+01, 9.27597642e-01, 7.02721130e+02, 7.11075134e+02,
       8.53289142e-02, 8.67927969e-01, 7.35901713e-01, 2.38784924e+01,
       2.87724823e-01, 4.24085528e-01, 254., 6.07877930e+02,
       8.68926575e+02, 5.75643927e-02, 8.71885538e-01, 8.69442821e-01,
       1.36131614e-01, 1.13937087e-01, 1.41114716e+02, 9.42435622e-01,
       7.02721130e+02, 7.11075134e+02, 8.53289142e-02, 8.67927969e-01,
       7.31614470e-01, 2.38784924e+01, 2.87724823e-01, 4.24085528e-01,
       254., 6.07877930e+02, 8.68926575e+02, 6.76938593e-02,
       8.09729218e-01, 8.67518663e-01, 1.59925357e-01, 1.35167524e-01,
       6.94143753e+01, 9.32306111e-01, 7.02721130e+02, 7.11075134e+02,
       8.53289142e-02, 8.67927969e-01, 7.62248158e-01, 2.38784924e+01,
       2.87724823e-01, 4.24085528e-01, 254., 6.07877930e+02,
       8.68926575e+02, 8.31082687e-02, 7.93246150e-01, 8.67851257e-01,
       1.72421858e-01, 1.61300763e-01, 8.84395599e+01, 9.16891754e-01,
       7.02721130e+02, 7.11075134e+02, 8.53289142e-02, 8.67927969e-01,
       7.60891140e-01, 2.38784924e+01, 2.87724823e-01, 4.24085528e-01,
       254., 6.07877930e+02, 8.68926575e+02, 5.01097776e-02,
       8.34580064e-01, 8.83451700e-01, 1.32688791e-01, 9.98698175e-02,
       1.09546509e+02, 9.49890196e-01, 7.02721130e+02, 7.11075134e+02,
       8.53289142e-02, 8.67927969e-01, 6.87896907e-01, 2.38784924e+01,
       2.87724823e-01, 4.24085528e-01, 254., 6.07877930e+02,
       8.68926575e+02, 1.02926798e-01, 7.18861938e-01, 8.08043897e-01,
       1.41957864e-01, 2.03120440e-01, 3.03339272e+01, 8.97073209e-01,
       8.54537476e+02, 1.12149451e+03, 7.44551420e-02, 8.75868499e-01,
       9.79607642e-01, 2.55500832e+01, 3.09998006e-01, 1.70838207e-01,
       252., 6.12702393e+02, 1.08128162e+03, 9.23957750e-02,
       8.08181286e-01, 7.09052205e-01, 7.08071887e-02, 1.83852434e-01,
       6.32992458e+00, 9.07604218e-01, 8.54537476e+02, 1.12149451e+03,
       7.44551420e-02, 8.75868499e-01, 1.60615933e+00, 2.55500832e+01,
       3.09998006e-01, 1.70838207e-01, 252., 6.12702393e+02,
       1.08128162e+03, 1.03988960e-01, 7.96134710e-01, 7.15218902e-01,
       8.62245113e-02, 2.06106171e-01, 1.05999260e+01, 8.96011055e-01,
       8.54537476e+02, 1.12149451e+03, 7.44551420e-02, 8.75868499e-01,
       1.56179118e+00, 2.55500832e+01, 3.09998006e-01, 1.70838207e-01,
       252., 6.12702393e+02, 1.08128162e+03, 1.40517220e-01,
       7.99444318e-01, 7.71672904e-01, 1.54061213e-01, 2.79467106e-01,
       6.57386841e+02, 8.59482765e-01, 8.54537476e+02, 1.12149451e+03,
       7.44551420e-02, 8.75868499e-01, 1.21407914e+00, 2.55500832e+01,
       3.09998006e-01, 1.70838207e-01, 252., 6.12702393e+02,
       1.08128162e+03, 1.30115733e-01, 6.89665198e-01, 7.72373080e-01,
       1.31522626e-01, 2.46876642e-01, 2.16661911e+02, 8.69884253e-01,
       8.54537476e+02, 1.12149451e+03, 7.44551420e-02, 8.75868499e-01,
       1.10325038e+00, 2.55500832e+01, 3.09998006e-01, 1.70838207e-01,
       252., 6.12702393e+02, 1.08128162e+03, 1.34649381e-01,
       7.72864163e-01, 7.23504364e-01, 1.17635809e-01, 2.69091517e-01,
       2.59199357e+00, 8.65350604e-01, 2.00032263e+03, 9.49337891e+02,
       8.64628330e-02, 8.15834165e-01, 1.61270845e+00, 3.45842552e+01,
       2.77938604e-01, 1.90543875e-01, 252., 6.12702393e+02,
       1.12487634e+03, 3.37627344e-02, 8.75531912e-01, 8.29337120e-01,
       4.14424986e-02, 6.75254688e-02, 1.27124250e+00, 9.66237247e-01,
       2.00032263e+03, 9.49337891e+02, 8.64628330e-02, 8.15834165e-01,
       1.09004664e+00, 3.45842552e+01, 2.77938604e-01, 1.90543875e-01,
       252., 6.12702393e+02, 1.12487634e+03, 1.84059694e-01,
       7.67009258e-01, 5.73521674e-01, 1.55917570e-01, 3.61312419e-01,
       3.81472046e+02, 8.15940320e-01, 2.00032263e+03, 9.49337891e+02,
       8.64628330e-02, 8.15834165e-01, 2.81579518e+00, 3.45842552e+01,
       2.77938604e-01, 1.90543875e-01, 252., 6.12702393e+02,
       1.12487634e+03, 3.43715400e-02, 8.64612281e-01, 8.14969778e-01,
       4.12276573e-02, 6.87430799e-02, 8.65375443e+01, 9.65628445e-01,
       2.00032263e+03, 9.49337891e+02, 8.64628330e-02, 8.15834165e-01,
       1.10093355e+00, 3.45842552e+01, 2.77938604e-01, 1.90543875e-01,
       252., 6.12702393e+02, 1.12487634e+03, 3.39116976e-02,
       8.76037061e-01, 8.05060923e-01, 4.03513722e-02, 6.78233951e-02,
       1.29559219e+00, 9.66088295e-01, 2.00032263e+03, 9.49337891e+02,
       8.64628330e-02, 8.15834165e-01, 1.11160445e+00, 3.45842552e+01,
       2.77938604e-01, 1.90543875e-01, 252., 6.12702393e+02,
       1.12487634e+03, 7.64632374e-02, 7.43401945e-01, 8.16800117e-01,
       1.17205635e-01, 1.52609110e-01, 1.07101494e+02, 9.23536777e-01,
       2.47413330e+03, 1.09902014e+03, 9.67758968e-02, 8.19912970e-01,
       9.52915609e-01, 4.92695312e+01, 2.87277937e-01, 1.84349358e-01,
       252., 6.12702393e+02, 1.18960645e+03, 8.41056705e-02,
       7.36070335e-01, 8.71476531e-01, 1.40353769e-01, 1.68211341e-01,
       4.28644989e+02, 9.15894330e-01, 2.47413330e+03, 1.09902014e+03,
       9.67758968e-02, 8.19912970e-01, 7.19904184e-01, 4.92695312e+01,
       2.87277937e-01, 1.84349358e-01, 252., 6.12702393e+02,
       1.18960645e+03, 9.20848995e-02, 7.30882585e-01, 8.03288221e-01,
       1.29768476e-01, 1.84033781e-01, 1.58874664e+01, 9.07915115e-01,
       2.47413330e+03, 1.09902014e+03, 9.67758968e-02, 8.19912970e-01,
       9.28573489e-01, 4.92695312e+01, 2.87277937e-01, 1.84349358e-01,
       252., 6.12702393e+02, 1.18960645e+03, 1.00931987e-01,
       7.10701346e-01, 8.25733781e-01, 1.47639692e-01, 1.98334202e-01,
       3.06318848e+02, 8.99067998e-01, 2.47413330e+03, 1.09902014e+03,
       9.67758968e-02, 8.19912970e-01, 9.32349443e-01, 4.92695312e+01,
       2.87277937e-01, 1.84349358e-01, 252., 6.12702393e+02,
       1.18960645e+03, 1.57013237e-01, 6.50941372e-01, 7.75942266e-01,
       1.49965703e-01, 2.95211822e-01, 9.29502106e+01, 8.42986763e-01,
       2.47413330e+03, 1.09902014e+03, 9.67758968e-02, 8.19912970e-01,
       1.07273746e+00, 4.92695312e+01, 2.87277937e-01, 1.84349358e-01,
       252., 6.12702393e+02, 1.18960645e+03, 1.17324367e-01,
       7.41854012e-01, 8.11273873e-01, 1.50925085e-01, 2.32122853e-01,
       2.47564278e+01, 8.82675648e-01, 1.95504663e+03, 1.38119116e+03,
       7.64801428e-02, 7.92475700e-01, 1.07101464e+00, 3.92291641e+01,
       2.88741648e-01, 1.83414832e-01, 251., 6.15143433e+02,
       1.18146423e+03, 9.38853994e-02, 7.65079260e-01, 8.48588943e-01,
       1.30944699e-01, 1.87770799e-01, 1.17511535e+00, 9.06114578e-01,
       1.95504663e+03, 1.38119116e+03, 7.64801428e-02, 7.92475700e-01,
       8.63249600e-01, 3.92291641e+01, 2.88741648e-01, 1.83414832e-01,
       251., 6.15143433e+02, 1.18146423e+03, 9.51613039e-02,
       7.49632478e-01, 7.92484343e-01, 1.31294966e-01, 1.89765617e-01,
       2.46029114e+02, 9.04838681e-01, 1.95504663e+03, 1.38119116e+03,
       7.64801428e-02, 7.92475700e-01, 1.11299276e+00, 3.92291641e+01,
       2.88741648e-01, 1.83414832e-01, 251., 6.15143433e+02,
       1.18146423e+03, 1.09053701e-01, 7.09257066e-01, 8.52562249e-01,
       1.37698248e-01, 2.13936433e-01, 1.67971516e+01, 8.90946329e-01,
